cutoff,fit_cutoff,mode,method,seed,family,component,fit_eligible,offset,status,n,up_n,lambda_sum,objective,gradient,hessian,kkt_violation,up_rate,annual_mean_probability,annual_log_loss,corrected_log_loss
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260910,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260910,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260911,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260911,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260912,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_extension,20260912,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260910,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260910,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260911,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260911,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260912,state,nonnegative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-04-30,2021-01-14,insufficient_history,learned_order_offset,20260912,state,nonnegative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260910,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260911,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_market,20260912,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260910,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260911,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_extension,20260912,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260910,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260911,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-05-31,2021-02-25,insufficient_history,learned_order_offset,20260912,state,nonnegative_high,False,0.0,insufficient_history,4,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260910,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260911,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_market,20260912,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260910,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260911,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_vol_interaction,20260912,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260910,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260911,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_extension,20260912,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260910,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260910,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260911,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260911,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260911,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260911,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260912,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260912,state,negative_high,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260912,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
2021-06-30,2021-03-25,insufficient_history,learned_order_offset,20260912,state,nonnegative_high,False,0.0,insufficient_history,8,3,20.0,,,,,,,,
2021-07-31,2021-04-22,insufficient_history,learned_market,20260910,state,negative_low,False,0.0,insufficient_history,0,0,20.0,,,,,,,,
2021-07-31,2021-04-22,insufficient_history,learned_market,20260910,state,negative_high,False,0.0,insufficient_history,3,1,20.0,,,,,,,,
2021-07-31,2021-04-22,insufficient_history,learned_market,20260910,state,nonnegative_low,False,0.0,insufficient_history,1,0,20.0,,,,,,,,
